"","charge","codes","Statute_orginal","Type","Degree","Desc"
"894","POSSESSION/DRUG PARA","893","89314701B","M","1","DRUG PARAPHERNALIA/POSSESSION W/INTENT TO USE"
"895","TRANSPORT/DRUG/PARAP","893","89314704","F","3","TRANSPORTATION OF DRUG PARAPHERNALIA"
"896","CONT SUBS/PURCHASE","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN W/INTENT TO PURCH/SOLICIT"
"897","CONT SUBS/PURCHASE","893","89313002A1A","F","3","CONTROLLED SUB/PURCHASE/POSN W/INT TO PUR/ATTEMPT"
"898","CONT SUBS/PURCHASE","893","89313002A1A","F","2","CONTROLLED SUBSTANCE/PURCHASE/POSN/W/INT/PURCHASE"
"899","CONT SUBS/PURCHASE","893","89313002A1A","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSS W/INTENT/SOLIC"
"900","CONT SUBS/PURCHASE","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE/ATTEMPT"
"901","CONT SUBS/PURCHASE","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCH/CONSPIRACY"
"902","CONT SUBS/PURCHASE","893","89313002A1A","F","2","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE"
"903","CANNABIS/PURCHASE","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/CONSPACY"
"904","CANNABIS/PURCHASE","893","89313002A2A","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSESS W/INTENT"
"905","CANNABIS/PURCHASE","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT/SOLICIT"
"906","CANNABIS/PURCHASE","893","89313002A2A","M","1","CANNABIS/PURCHASE/POSN W/INTENT TO PURCH/ATTEMPT"
"907","CANNABIS/PURCHASE","893","89313002A2A","F","3","CANNABIS/PURCHASE/POSN/W/INTENT TO PURCHASE"
"908","COCAINE/POSS/ATTEMPT","893","89313006A1","F","3","COCAINE/POSSESSION/ATTEMPT"
"909","COCAINE/POSS/ATTEMPT","893","89313006A1","F","3","COCAINE/POSSESSION/CONSPIRACY"
"910","COCAINE/POSS/ATTEMPT","893","89313006A1","F","2","COCAINE/POSSESSION WITH A FIREARM"
"911","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN W/INTENT TO PURCH/SOLICIT"
"912","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","3","CONTROLLED SUB/PURCHASE/POSN W/INT TO PUR/ATTEMPT"
"913","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","2","CONTROLLED SUBSTANCE/PURCHASE/POSN/W/INT/PURCHASE"
"914","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSS W/INTENT/SOLIC"
"915","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE/ATTEMPT"
"916","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCH/CONSPIRACY"
"917","CONT SUB/PUR/POS/SOL","893","89313002A1A","F","2","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE"
"918","CANN/SELL/POSN W/INT","893","89313001E2","F","2","CONT SUB/SELL/POSN W/INT/1000FT CHURCH/CONV STORE"
"919","CANN/SELL/POSN W/INT","893","89313001E2","F","3","CONT SUB/SELL/POSN W/INT/1KFT CHURCH/CONV ST/CON"
"920","CANN/SELL/POSN W/INT","893","89313001E2","F","3","CANNABIS/SELL/POSN W/INT/1KFT CHURCH/CONV ST/CON"
"921","CANN/SELL/POSN W/INT","893","89313001E2","F","2","CANN/SELL/DEL/MAN/POSN/1000FT/CHURCH/ATTEMPT/ARMED"
"922","CANN/SELL/POSN W/INT","893","89313001E2","F","3","CANN/SELL/DEL/POSN W/INTENT/1000FT/CHURCH/ATTEMPT"
"923","CANN/SELL/POSN W/INT","893","89313001E2","F","1","CONT SUB/SELL/POSN/1000 FT/CHURCH/CONV STORE/ARMED"
"924","CANN/SELL/POSN W/INT","893","89313001E2","F","2","CANNABIS/POSS/SELL/POSS W/INTENT/1K/CHURCH/CONV ST"
"925","CANN/SELL/POSN W/INT","893","89313001E2","F","1","CANN/SELL/MAN/DEL/POSN/1000FT/CHUR/CONVSTORE/ARMED"
"926","COCAINE/PUR/POS/SOLI","893","89313002A1","F","3","COCAINE/PURCHASE/POSN W/INTENT TO PURCH/SOLICIT"
"927","COCAINE/PUR/POS/SOLI","893","89313002A1","F","3","CONTROLLED SUB/PURCHASE/POSN W/INT TO PUR/ATTEMPT"
"928","COCAINE/PUR/POS/SOLI","893","89313002A1","F","2","CONTROLLED SUBSTANCE/PURCHASE/POSN/W/INT/PURCHASE"
"929","COCAINE/PUR/POS/SOLI","893","89313002A1","F","3","CONTROLLED SUBSTANCE/PURCHASE/POSS W/INTENT/SOLIC"
"930","COCAINE/PUR/POS/SOLI","893","89313002A1","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE/ATTEMPT"
"931","COCAINE/PUR/POS/SOLI","893","89313002A1","F","3","COCAINE/PURCHASE/POSN/W/INTENT TO PURCH/CONSPIRACY"
"932","COCAINE/PUR/POS/SOLI","893","89313002A1","F","2","COCAINE/PURCHASE/POSN/W/INTENT TO PURCHASE"
"933","FLS NAME/ID/AFT ARRE","901","90136001","M","1","FALSE NAME/ID/AFTER ARREST"
"934","FLS NAME/ID/AFT ARRT","901","90136002","F","3","FALSE NAME/ID/AFTER ARREST/ADVERSE AFFECT"
"935","OUT-OF-CNTY/WARRANT","901","9010400","N","0","OUT-OF-COUNTY WARRANT"
"936","TAMPER/WIT/VIC/MISD","914","91422002A","M","1","TAMPER/WIT/VIC/INF/MISDEMEANOR - CONSPIRACY"
"937","TAMPER/WIT/VIC/MISD","914","91422002A","F","3","TAMPER/WIT/VIC/MISD"
"938","TAMPER W/EVIDENCE/AT","918","91813001A","F","3","TAMPERING WITH PHYSICAL EVIDENCE/ATTEMPT"
"939","TAMPER W/EVIDENCE/AT","918","91813001A","F","3","TAMPER WITH PHYSICAL EVIDENCE WHILE ARMED/ATTEMPT"
"940","TAMPER W/EVIDENCE/AT","918","91813001A","F","3","TAMPER/PHYSICAL EVIDENCE/CONSPIRACY"
"941","TAMPER W/EVIDENCE/AT","918","91813001A","F","2","TAMPER WITH PHYSICAL EVIDENCE WHILE ARMED"
"942","TAMPER W/EVIDENCE/AT","918","91813001A","F","3","TAMPER WITH PHYSICAL EVIDENCE"
"943","TAMPER W/EVIDENCE/AT","918","91813001A","F","3","TAMPER/PHYSICAL EVIDENCE/SOLICITATION"
"944","TAMPER/PHYS EVIDENCE","918","91813001A","F","3","TAMPERING WITH PHYSICAL EVIDENCE/ATTEMPT"
"945","TAMPER/PHYS EVIDENCE","918","91813001A","F","3","TAMPER WITH PHYSICAL EVIDENCE WHILE ARMED/ATTEMPT"
"946","TAMPER/PHYS EVIDENCE","918","91813001A","F","3","TAMPER/PHYSICAL EVIDENCE/CONSPIRACY"
"947","TAMPER/PHYS EVIDENCE","918","91813001A","F","2","TAMPER WITH PHYSICAL EVIDENCE WHILE ARMED"
"948","TAMPER/PHYS EVIDENCE","918","91813001A","F","3","TAMPER WITH PHYSICAL EVIDENCE"
"949","TAMPER/PHYS EVIDENCE","918","91813001A","F","3","TAMPER/PHYSICAL EVIDENCE/SOLICITATION"
"950","WARR/OBST/IMPEDE","934","9344300","F","3","WARRANT/OBSTRUCT/IMPEDE/BY DISCLOSING INFORMATION"
"951","FUG WARR/OUT O STATE","941","9411300","Z","0","FUGITIVE WARRANT-OUT OF STATE EXTRADITE"
"952","SEX OFFND/FAIL TO RE","943","943043514C4","F","3","SEX OFFENDER/FAIL TO REGISTER/RESPOND AS REQUIRED"
"953","SEX OFND/VIOL REGIST","943","9430435","F","3","SEXUAL OFFENDER/VIOLATE REGISTRATION REQUIREMENTS"
"954","SEX OFF/CHNG ADD7/16","943","94304354B","F","3","SEXUAL OFFENDER/FAIL TO REPORT CHANGE ADDRESS/7/16"
"955","SEAL/PETN/FALSE INFO","943","94305901","F","3","SEAL CRIMINAL HIST, PETITION TO/PROVIDE FALSE INFO"
"956","ESCAPE","944","9444000","F","2","ESCAPE/CONSPIRACY/ARMED"
"957","ESCAPE","944","9444000","F","3","ESCAPE/CONSPIRE"
"958","ESCAPE","944","9444000","F","2","ESCAPE"
"959","PROBATION VIOLATION","948","94806101","Z","0","PROBATION VIOLATION"
"960","PROBATION VIOLATION","948","94806101","Z","0","SUBJECT ON PROBATION"
"961","SUBJECT ON PROBATION","948","94806102","Z","0","PROBATION VIOLATION"
"962","SUBJECT ON PROBATION","948","94806102","Z","0","SUBJECT ON PROBATION"
"963","INTRO ARTICLE/JAIL","951","9512200","F","3","INTRODUCTION, POSS/UNLAWFUL ARTICLE/JAIL/ATTEMPT"
"964","INTRO ARTICLE/JAIL","951","9512200","F","3","INTRODUCTION, POSSESSION UNLAW ARTICLE/JAIL/CONSPI"
"965","INTRO ARTICLE/JAIL","951","9512200","F","3","INTRODUCTION, POSSESSION UNLAWFUL ARTICLE/JAIL"
"966","BOND SURRENDER","995","9959990","Z","0","BOND SURRENDER"
"967","HOLD FOR IMMIGRATION","995","9959970","Z","0","HOLD FOR IMMIGRATION"
"968","HOLD FOR MAGISTRATE","995","9959860","Z","0","HOLD FOR MAGISTRATE"
"969","HOLD FOR AGENCY","995","9959950","Z","0","HOLD FOR OTHER AGENCY"
"970","WRIT/BODILY ATTACH","996","9960010","Z","0","WRIT OF BODILY ATTACHMENT"
"971","DOMESTIC VIOL WARRNT","996","9960040","Z","0","DOMESTIC VIOLENCE WARRANT"
"972","HOLD/DRUG ALC TREAT","996","9960030","Z","0","HOLD FOR DRUG/ALCOHOL TREATMENT/SERVICES"
